# Vendored copies: canonical<TAB>copy
#
# Directories that are self-contained by design carry copies of files that also
# live in a canonical location. Copying is the intended trade; silent drift is
# not. scripts/check_vendored_copies.py compares each pair, accepting the
# differences a copy is supposed to have -- see that script's docstring.
#
# Two vendoring styles are registered here:
#   subtree mirror  portable-prompt-system/resource-patterns/ mirrors authoring/,
#                   portable-prompt-system/techniques/ mirrors techniques/,
#                   financial-records-toolkit/skills/ mirrors the skills under
#                   domain-agentic-resources/. Directory shape is reproduced, so
#                   these stay byte-identical.
#   flat re-file    domain-idea-to-product/stage-N/ and the research toolkit
#                   gather prompts from many domains into stage directories, so
#                   their links are re-pointed for the new depth.
#
# Deliberately NOT registered, because they are adapted rather than copied and a
# strict sync would break them:
#   portable-prompt-system/guides/  - flattens link paths and drops
#                   repo-specific guidance so the folder works standalone.
#   agentic-system-factory/templates/  - extends the authoring templates with
#                   machine-readable markers its own scripts/check_gate.py parses.
# Both still go stale; refreshing them is a judgement call, not a sync.
authoring/INTEGRATION_PATTERNS.md	portable-prompt-system/resource-patterns/INTEGRATION_PATTERNS.md
authoring/TECHNIQUE_PICKER_FAST.md	portable-prompt-system/guides/TECHNIQUE_PICKER_FAST.md
authoring/skill-patterns/SKILL_PATTERN_INDEX.md	portable-prompt-system/resource-patterns/skill-patterns/SKILL_PATTERN_INDEX.md
authoring/skill-patterns/SKILL_QUALITY_RUBRIC.md	portable-prompt-system/resource-patterns/skill-patterns/SKILL_QUALITY_RUBRIC.md
authoring/skill-patterns/SKILL_USE_CASE_LOOKUP.md	portable-prompt-system/resource-patterns/skill-patterns/SKILL_USE_CASE_LOOKUP.md
authoring/skill-patterns/templates/GOLD_STANDARD_SKILL.md	portable-prompt-system/resource-patterns/skill-patterns/templates/GOLD_STANDARD_SKILL.md
authoring/skill-patterns/templates/skill-templates/ANALYSIS_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/ANALYSIS_SKILL_TEMPLATE.md
authoring/skill-patterns/templates/skill-templates/CREATION_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/CREATION_SKILL_TEMPLATE.md
authoring/skill-patterns/templates/skill-templates/DOMAIN_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/DOMAIN_SKILL_TEMPLATE.md
authoring/skill-patterns/templates/skill-templates/INTEGRATION_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/INTEGRATION_SKILL_TEMPLATE.md
authoring/skill-patterns/templates/skill-templates/README.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/README.md
authoring/skill-patterns/templates/skill-templates/TOOL_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/TOOL_SKILL_TEMPLATE.md
authoring/skill-patterns/templates/skill-templates/WORKFLOW_SKILL_TEMPLATE.md	portable-prompt-system/resource-patterns/skill-patterns/templates/skill-templates/WORKFLOW_SKILL_TEMPLATE.md
authoring/system-patterns/templates/AGENT_SPEC_TEMPLATE.md	agentic-system-factory/templates/AGENT_SPEC_TEMPLATE.md
authoring/system-patterns/templates/TOOL_SPEC_TEMPLATE.md	agentic-system-factory/templates/TOOL_SPEC_TEMPLATE.md
authoring/templates/GOLD_STANDARD_AGENT.md	portable-prompt-system/resource-patterns/templates/GOLD_STANDARD_AGENT.md
authoring/templates/GOLD_STANDARD_COMMAND.md	portable-prompt-system/resource-patterns/templates/GOLD_STANDARD_COMMAND.md
authoring/templates/agent-templates/haiku_fast_agent_template.md	portable-prompt-system/resource-patterns/templates/agent-templates/haiku_fast_agent_template.md
authoring/templates/agent-templates/inherit_user_choice_agent_template.md	portable-prompt-system/resource-patterns/templates/agent-templates/inherit_user_choice_agent_template.md
authoring/templates/agent-templates/opus_critical_agent_template.md	portable-prompt-system/resource-patterns/templates/agent-templates/opus_critical_agent_template.md
authoring/templates/command-templates/multi_agent_orchestration_template.md	portable-prompt-system/resource-patterns/templates/command-templates/multi_agent_orchestration_template.md
authoring/templates/command-templates/parallel_execution_template.md	portable-prompt-system/resource-patterns/templates/command-templates/parallel_execution_template.md
authoring/templates/command-templates/sequential_workflow_template.md	portable-prompt-system/resource-patterns/templates/command-templates/sequential_workflow_template.md
authoring/templates/command-templates/validation_gate_template.md	portable-prompt-system/resource-patterns/templates/command-templates/validation_gate_template.md
authoring/templates/worked-examples/README.md	portable-prompt-system/resource-patterns/templates/worked-examples/README.md
authoring/templates/worked-examples/example_01_opus_security_agent.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_01_opus_security_agent.md
authoring/templates/worked-examples/example_02_haiku_diagram_agent.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_02_haiku_diagram_agent.md
authoring/templates/worked-examples/example_03_sequential_testing_command.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_03_sequential_testing_command.md
authoring/templates/worked-examples/example_04_parallel_analysis_command.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_04_parallel_analysis_command.md
authoring/templates/worked-examples/example_05_agent_skill_integration.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_05_agent_skill_integration.md
authoring/templates/worked-examples/example_06_command_multi_agent.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_06_command_multi_agent.md
authoring/templates/worked-examples/example_07_full_workflow_integration.md	portable-prompt-system/resource-patterns/templates/worked-examples/example_07_full_workflow_integration.md
domain-agentic-resources/agents/business-operations/financial-records-orchestrator.md	financial-records-toolkit/agents/financial-records-orchestrator.md
domain-agentic-resources/agents/business-operations/transaction-research-agent.md	financial-records-toolkit/agents/transaction-research-agent.md
domain-agentic-resources/commands/data-analysis/process_financials.md	financial-records-toolkit/commands/process_financials.md
domain-agentic-resources/skills/financial-records/divorce-financial-flagger/SKILL.md	financial-records-toolkit/skills/divorce-financial-flagger/SKILL.md
domain-agentic-resources/skills/financial-records/divorce-financial-flagger/references/divorce_flag_framework.md	financial-records-toolkit/skills/divorce-financial-flagger/references/divorce_flag_framework.md
domain-agentic-resources/skills/financial-records/divorce-financial-flagger/references/privacy_and_handling.md	financial-records-toolkit/skills/divorce-financial-flagger/references/privacy_and_handling.md
domain-agentic-resources/skills/financial-records/pdf-statement-extractor/SKILL.md	financial-records-toolkit/skills/pdf-statement-extractor/SKILL.md
domain-agentic-resources/skills/financial-records/pdf-statement-extractor/references/statement_formats.md	financial-records-toolkit/skills/pdf-statement-extractor/references/statement_formats.md
domain-agentic-resources/skills/financial-records/pdf-statement-extractor/references/transaction_schema.md	financial-records-toolkit/skills/pdf-statement-extractor/references/transaction_schema.md
domain-agentic-resources/skills/financial-records/statement-reconciliation-verifier/SKILL.md	financial-records-toolkit/skills/statement-reconciliation-verifier/SKILL.md
domain-agentic-resources/skills/financial-records/statement-reconciliation-verifier/references/reconciliation_methods.md	financial-records-toolkit/skills/statement-reconciliation-verifier/references/reconciliation_methods.md
domain-agentic-resources/skills/financial-records/transaction-categorizer/SKILL.md	financial-records-toolkit/skills/transaction-categorizer/SKILL.md
